;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x282A      	GOTO       L_interrupt148
0x0025	0x3001      	MOVLW      1
0x0026	0x02DD      	SUBWF      _timeout, 1
0x0027	0x3000      	MOVLW      0
0x0028	0x3BDE      	SUBWFB     _timeout+1, 1
0x0029	0x2830      	GOTO       L_interrupt149
L_interrupt148:
;GWL_batscan.c,1236 :: 		i2cstatus=I2C_WAITING;
0x002A	0x0147      	MOVLB      7
0x002B	0x01EF      	CLRF       _i2cstatus
;GWL_batscan.c,1237 :: 		IOCCP.IOCCP3=0;
0x002C	0x017E      	MOVLB      62
0x002D	0x11D3      	BCF        IOCCP, 3
;GWL_batscan.c,1238 :: 		IOCCN.IOCCN4=1;
0x002E	0x1654      	BSF        IOCCN, 4
;GWL_batscan.c,1239 :: 		return;
0x002F	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1240 :: 		}
L_interrupt149:
;GWL_batscan.c,1241 :: 		}
0x0030	0x281D      	GOTO       L_interrupt146
L_interrupt147:
;GWL_batscan.c,1243 :: 		i2cstatus=I2C_START_DETECTED;
0x0031	0x3001      	MOVLW      1
0x0032	0x0147      	MOVLB      7
0x0033	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1244 :: 		IOCCP.IOCCP3=1;
0x0034	0x017E      	MOVLB      62
0x0035	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1245 :: 		retval=0;
0x0036	0x0148      	MOVLB      8
0x0037	0x01BC      	CLRF       _retval
;GWL_batscan.c,1246 :: 		bitcnt=0;
0x0038	0x0147      	MOVLB      7
0x0039	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1247 :: 		i2cdatasekvence=0;
0x003A	0x0149      	MOVLB      9
0x003B	0x01D9      	CLRF       _i2cdatasekvence
;GWL_batscan.c,1248 :: 		I2CWRITEFLAG=0;
0x003C	0x014F      	MOVLB      15
0x003D	0x01B3      	CLRF       _I2CWRITEFLAG
;GWL_batscan.c,1249 :: 		}
L_interrupt145:
;GWL_batscan.c,1250 :: 		return;
0x003E	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1251 :: 		}
L_interrupt144:
;GWL_batscan.c,1252 :: 		if (IOCCF.IOCCF3) {
0x003F	0x017E      	MOVLB      62
0x0040	0x1DD5      	BTFSS      IOCCF, 3
0x0041	0x29FD      	GOTO       L_interrupt150
;GWL_batscan.c,1253 :: 		IOCCP.IOCCP3=0;
0x0042	0x11D3      	BCF        IOCCP, 3
;GWL_batscan.c,1254 :: 		IOCCF.IOCCF3=0;
0x0043	0x11D5      	BCF        IOCCF, 3
;GWL_batscan.c,1255 :: 		tempSDA=SDA;
0x0044	0x3000      	MOVLW      0
0x0045	0x0140      	MOVLB      0
0x0046	0x1A0E      	BTFSC      PORTC, 4
0x0047	0x3001      	MOVLW      1
0x0048	0x014F      	MOVLB      15
0x0049	0x00B2      	MOVWF      _tempSDA
;GWL_batscan.c,1257 :: 		if (i2cstatus==I2C_START_DETECTED)
0x004A	0x0147      	MOVLB      7
0x004B	0x086F      	MOVF       _i2cstatus, 0
0x004C	0x3A01      	XORLW      1
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x28E3      	GOTO       L_interrupt151
;GWL_batscan.c,1259 :: 		if (!i2cdatasekvence) {
0x004F	0x0149      	MOVLB      9
0x0050	0x0859      	MOVF       _i2cdatasekvence, 0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x28E2      	GOTO       L_interrupt152
;GWL_batscan.c,1260 :: 		if (bitcnt<8) {
0x0053	0x3008      	MOVLW      8
0x0054	0x0147      	MOVLB      7
0x0055	0x026E      	SUBWF      _bitcnt, 0
0x0056	0x1803      	BTFSC      STATUS, 0
0x0057	0x2864      	GOTO       L_interrupt153
;GWL_batscan.c,1261 :: 		retval = (retval << 1) | SDA;
0x0058	0x0148      	MOVLB      8
0x0059	0x35BC      	LSLF       _retval, 1
0x005A	0x01F0      	CLRF       R0
0x005B	0x0140      	MOVLB      0
0x005C	0x1A0E      	BTFSC      PORTC, 4
0x005D	0x0AF0      	INCF       R0, 1
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x0148      	MOVLB      8
0x0060	0x04BC      	IORWF       _retval, 1
;GWL_batscan.c,1262 :: 		bitcnt++;
0x0061	0x0147      	MOVLB      7
0x0062	0x0AEE      	INCF       _bitcnt, 1
;GWL_batscan.c,1263 :: 		}
0x0063	0x28E2      	GOTO       L_interrupt154
L_interrupt153:
;GWL_batscan.c,1264 :: 		else if (bitcnt==8) {
0x0064	0x086E      	MOVF       _bitcnt, 0
0x0065	0x3A08      	XORLW      8
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x28E2      	GOTO       L_interrupt155
;GWL_batscan.c,1265 :: 		en_sda=1;
0x0068	0x3001      	MOVLW      1
0x0069	0x014F      	MOVLB      15
0x006A	0x00B1      	MOVWF      _en_sda
;GWL_batscan.c,1266 :: 		if (retval==WR_I2C_DEVADDR) {
0x006B	0x0148      	MOVLB      8
0x006C	0x083C      	MOVF       _retval, 0
0x006D	0x0149      	MOVLB      9
0x006E	0x065B      	XORWF      _WR_I2C_DEVADDR, 0
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x2881      	GOTO       L_interrupt156
;GWL_batscan.c,1267 :: 		send_ACK();
0x0071	0x3190      	MOVLP      16
0x0072	0x27CE      	CALL       _send_ACK
0x0073	0x3180      	MOVLP      0
;GWL_batscan.c,1268 :: 		if (IOCCN.IOCCN4==0) {
0x0074	0x017E      	MOVLB      62
0x0075	0x1A54      	BTFSC      IOCCN, 4
0x0076	0x2878      	GOTO       L_interrupt157
;GWL_batscan.c,1269 :: 		IOCCP.IOCCP3=1;
0x0077	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1270 :: 		}
L_interrupt157:
;GWL_batscan.c,1271 :: 		i2cdatasekvence=1;
0x0078	0x3001      	MOVLW      1
0x0079	0x0149      	MOVLB      9
0x007A	0x00D9      	MOVWF      _i2cdatasekvence
;GWL_batscan.c,1272 :: 		i2cstatus=I2C_WRITE;
0x007B	0x3004      	MOVLW      4
0x007C	0x0147      	MOVLB      7
0x007D	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1273 :: 		en_sda=0;
0x007E	0x014F      	MOVLB      15
0x007F	0x01B1      	CLRF       _en_sda
;GWL_batscan.c,1274 :: 		}
0x0080	0x2896      	GOTO       L_interrupt158
L_interrupt156:
;GWL_batscan.c,1275 :: 		else if (retval==RD_I2C_DEVADDR) {
0x0081	0x0148      	MOVLB      8
0x0082	0x083C      	MOVF       _retval, 0
0x0083	0x0149      	MOVLB      9
0x0084	0x065C      	XORWF      _RD_I2C_DEVADDR, 0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x2896      	GOTO       L_interrupt159
;GWL_batscan.c,1276 :: 		send_ACK();
0x0087	0x3190      	MOVLP      16
0x0088	0x27CE      	CALL       _send_ACK
0x0089	0x3180      	MOVLP      0
;GWL_batscan.c,1277 :: 		if (IOCCN.IOCCN4==0) {
0x008A	0x017E      	MOVLB      62
0x008B	0x1A54      	BTFSC      IOCCN, 4
0x008C	0x288E      	GOTO       L_interrupt160
;GWL_batscan.c,1278 :: 		IOCCP.IOCCP3=1;
0x008D	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1279 :: 		}
L_interrupt160:
;GWL_batscan.c,1280 :: 		i2cdatasekvence=1;
0x008E	0x3001      	MOVLW      1
0x008F	0x0149      	MOVLB      9
0x0090	0x00D9      	MOVWF      _i2cdatasekvence
;GWL_batscan.c,1281 :: 		i2cstatus=I2C_READ;
0x0091	0x3003      	MOVLW      3
0x0092	0x0147      	MOVLB      7
0x0093	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1282 :: 		en_sda=0;
0x0094	0x014F      	MOVLB      15
0x0095	0x01B1      	CLRF       _en_sda
;GWL_batscan.c,1283 :: 		}
L_interrupt159:
L_interrupt158:
;GWL_batscan.c,1284 :: 		bitcnt=0;
0x0096	0x0147      	MOVLB      7
0x0097	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1285 :: 		if (retval==RD_I2C_DEVADDR) {
0x0098	0x0148      	MOVLB      8
0x0099	0x083C      	MOVF       _retval, 0
0x009A	0x0149      	MOVLB      9
0x009B	0x065C      	XORWF      _RD_I2C_DEVADDR, 0
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28D9      	GOTO       L_interrupt161
;GWL_batscan.c,1286 :: 		for (ti=0; ti<maxreg; ti++) {
0x009E	0x014E      	MOVLB      14
0x009F	0x01EB      	CLRF       _ti
L_interrupt162:
0x00A0	0x3025      	MOVLW      37
0x00A1	0x026B      	SUBWF      _ti, 0
0x00A2	0x1803      	BTFSC      STATUS, 0
0x00A3	0x28BD      	GOTO       L_interrupt163
;GWL_batscan.c,1287 :: 		TEMPCPMREGDATA[ti]=CPMREGDATA[ti];
0x00A4	0x086B      	MOVF       _ti, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x01F1      	CLRF       R1
0x00A7	0x35F0      	LSLF       R0, 1
0x00A8	0x0DF1      	RLF        R1, 1
0x00A9	0x3020      	MOVLW      _TEMPCPMREGDATA
0x00AA	0x0770      	ADDWF      R0, 0
0x00AB	0x0086      	MOVWF      FSR1
0x00AC	0x3007      	MOVLW      hi_addr(_TEMPCPMREGDATA)
0x00AD	0x3D71      	ADDWFC     R1, 0
0x00AE	0x0087      	MOVWF      FSR1H
0x00AF	0x3020      	MOVLW      _CPMREGDATA
0x00B0	0x0770      	ADDWF      R0, 0
0x00B1	0x0084      	MOVWF      FSR0
0x00B2	0x3008      	MOVLW      hi_addr(_CPMREGDATA)
0x00B3	0x3D71      	ADDWFC     R1, 0
0x00B4	0x0085      	MOVWF      FSR0H
0x00B5	0x0800      	MOVF       INDF0, 0
0x00B6	0x0081      	MOVWF      INDF1
0x00B7	0x3101      	ADDFSR     0, 1
0x00B8	0x0800      	MOVF       INDF0, 0
0x00B9	0x3141      	ADDFSR     1, 1
0x00BA	0x0081      	MOVWF      INDF1
;GWL_batscan.c,1286 :: 		for (ti=0; ti<maxreg; ti++) {
0x00BB	0x0AEB      	INCF       _ti, 1
;GWL_batscan.c,1288 :: 		}
0x00BC	0x28A0      	GOTO       L_interrupt162
L_interrupt163:
;GWL_batscan.c,1289 :: 		VALBYTE=(char*)&TEMPCPMREGDATA[I2CREGID];
0x00BD	0x0148      	MOVLB      8
0x00BE	0x086E      	MOVF       _I2CREGID, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x01F1      	CLRF       R1
0x00C1	0x35F0      	LSLF       R0, 1
0x00C2	0x0DF1      	RLF        R1, 1
0x00C3	0x3020      	MOVLW      _TEMPCPMREGDATA
0x00C4	0x07F0      	ADDWF      R0, 1
0x00C5	0x3007      	MOVLW      hi_addr(_TEMPCPMREGDATA)
0x00C6	0x3DF1      	ADDWFC     R1, 1
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x014E      	MOVLB      14
0x00C9	0x00EC      	MOVWF      _VALBYTE
0x00CA	0x0871      	MOVF       R1, 0
0x00CB	0x00ED      	MOVWF      _VALBYTE+1
;GWL_batscan.c,1290 :: 		I2CVAL=*VALBYTE;
0x00CC	0x0870      	MOVF       R0, 0
0x00CD	0x0084      	MOVWF      FSR0
0x00CE	0x0871      	MOVF       R1, 0
0x00CF	0x0085      	MOVWF      FSR0H
0x00D0	0x0800      	MOVF       INDF0, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x014D      	MOVLB      13
0x00D4	0x00EF      	MOVWF      _I2CVAL
;GWL_batscan.c,1291 :: 		REGPOINTER=0;
0x00D5	0x014E      	MOVLB      14
0x00D6	0x01EA      	CLRF       _REGPOINTER
;GWL_batscan.c,1292 :: 		REGCHK=I2CVAL;
0x00D7	0x0870      	MOVF       R0, 0
0x00D8	0x00EE      	MOVWF      _REGCHK
;GWL_batscan.c,1293 :: 		}
L_interrupt161:
;GWL_batscan.c,1294 :: 		retval=0;
0x00D9	0x0148      	MOVLB      8
0x00DA	0x01BC      	CLRF       _retval
;GWL_batscan.c,1295 :: 		if (en_sda) IOCCN.IOCCN4=1;
0x00DB	0x014F      	MOVLB      15
0x00DC	0x0831      	MOVF       _en_sda, 0
0x00DD	0x1903      	BTFSC      STATUS, 2
0x00DE	0x28E1      	GOTO       L_interrupt165
0x00DF	0x017E      	MOVLB      62
0x00E0	0x1654      	BSF        IOCCN, 4
L_interrupt165:
;GWL_batscan.c,1296 :: 		return;
0x00E1	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1297 :: 		}
L_interrupt155:
L_interrupt154:
;GWL_batscan.c,1298 :: 		}
L_interrupt152:
;GWL_batscan.c,1299 :: 		}
0x00E2	0x298F      	GOTO       L_interrupt166
L_interrupt151:
;GWL_batscan.c,1300 :: 		else if (i2cstatus==I2C_READ) {
0x00E3	0x0147      	MOVLB      7
0x00E4	0x086F      	MOVF       _i2cstatus, 0
0x00E5	0x3A03      	XORLW      3
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x2931      	GOTO       L_interrupt167
;GWL_batscan.c,1302 :: 		if (bitcnt<8) {
0x00E8	0x3008      	MOVLW      8
0x00E9	0x026E      	SUBWF      _bitcnt, 0
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x2903      	GOTO       L_interrupt168
;GWL_batscan.c,1303 :: 		bitcnt++;
0x00EC	0x0AEE      	INCF       _bitcnt, 1
;GWL_batscan.c,1304 :: 		if (I2CVAL &0x80) {
0x00ED	0x014D      	MOVLB      13
0x00EE	0x1FEF      	BTFSS      _I2CVAL, 7
0x00EF	0x28F3      	GOTO       L_interrupt169
;GWL_batscan.c,1305 :: 		TRISC4_bit=1;
0x00F0	0x0140      	MOVLB      0
0x00F1	0x1614      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;GWL_batscan.c,1306 :: 		}
0x00F2	0x28F6      	GOTO       L_interrupt170
L_interrupt169:
0x00F3	0x0140      	MOVLB      0
;GWL_batscan.c,1308 :: 		TRISC4_bit=0;
0x00F4	0x1214      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;GWL_batscan.c,1309 :: 		LATC.F4=0;
0x00F5	0x121A      	BCF        LATC, 4
;GWL_batscan.c,1310 :: 		}
L_interrupt170:
;GWL_batscan.c,1311 :: 		wait_for_SCL();
0x00F6	0x3188      	MOVLP      8
0x00F7	0x2352      	CALL       _wait_for_SCL
0x00F8	0x3180      	MOVLP      0
;GWL_batscan.c,1312 :: 		I2CVAL=I2CVAL<<1;
0x00F9	0x014D      	MOVLB      13
0x00FA	0x35EF      	LSLF       _I2CVAL, 1
;GWL_batscan.c,1314 :: 		if (IOCCN.IOCCN4==0) {
0x00FB	0x017E      	MOVLB      62
0x00FC	0x1A54      	BTFSC      IOCCN, 4
0x00FD	0x2900      	GOTO       L_interrupt171
;GWL_batscan.c,1315 :: 		IOCCP.IOCCP3=1;
0x00FE	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1316 :: 		} else TRISC4_bit=1;
0x00FF	0x2902      	GOTO       L_interrupt172
L_interrupt171:
0x0100	0x0140      	MOVLB      0
0x0101	0x1614      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
L_interrupt172:
;GWL_batscan.c,1319 :: 		}
0x0102	0x2930      	GOTO       L_interrupt173
L_interrupt168:
;GWL_batscan.c,1320 :: 		else if (bitcnt==8) {
0x0103	0x0147      	MOVLB      7
0x0104	0x086E      	MOVF       _bitcnt, 0
0x0105	0x3A08      	XORLW      8
0x0106	0x1D03      	BTFSS      STATUS, 2
0x0107	0x2930      	GOTO       L_interrupt174
;GWL_batscan.c,1321 :: 		TRISC4_bit=1;
0x0108	0x0140      	MOVLB      0
0x0109	0x1614      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;GWL_batscan.c,1322 :: 		bitcnt=0;
0x010A	0x0147      	MOVLB      7
0x010B	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1323 :: 		if (SDA) {
0x010C	0x0140      	MOVLB      0
0x010D	0x1E0E      	BTFSS      PORTC, 4
0x010E	0x2912      	GOTO       L_interrupt175
;GWL_batscan.c,1324 :: 		IOCCP.IOCCP4=1;
0x010F	0x017E      	MOVLB      62
0x0110	0x1653      	BSF        IOCCP, 4
;GWL_batscan.c,1325 :: 		}
0x0111	0x2930      	GOTO       L_interrupt176
L_interrupt175:
;GWL_batscan.c,1327 :: 		REGPOINTER++;
0x0112	0x014E      	MOVLB      14
0x0113	0x0AEA      	INCF       _REGPOINTER, 1
;GWL_batscan.c,1328 :: 		if (REGPOINTER==2) {
0x0114	0x086A      	MOVF       _REGPOINTER, 0
0x0115	0x3A02      	XORLW      2
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291F      	GOTO       L_interrupt177
;GWL_batscan.c,1329 :: 		REGPOINTER=0;
0x0118	0x01EA      	CLRF       _REGPOINTER
;GWL_batscan.c,1330 :: 		I2CVAL=REGCHK;
0x0119	0x086E      	MOVF       _REGCHK, 0
0x011A	0x014D      	MOVLB      13
0x011B	0x00EF      	MOVWF      _I2CVAL
;GWL_batscan.c,1331 :: 		REGCHK=0;
0x011C	0x014E      	MOVLB      14
0x011D	0x01EE      	CLRF       _REGCHK
;GWL_batscan.c,1332 :: 		}
0x011E	0x292E      	GOTO       L_interrupt178
L_interrupt177:
;GWL_batscan.c,1334 :: 		*VALBYTE++;
0x011F	0x0AEC      	INCF       _VALBYTE, 1
0x0120	0x1903      	BTFSC      STATUS, 2
0x0121	0x0AED      	INCF       _VALBYTE+1, 1
;GWL_batscan.c,1335 :: 		I2CVAL=*VALBYTE;
0x0122	0x086C      	MOVF       _VALBYTE, 0
0x0123	0x0084      	MOVWF      FSR0
0x0124	0x086D      	MOVF       _VALBYTE+1, 0
0x0125	0x0085      	MOVWF      FSR0H
0x0126	0x0800      	MOVF       INDF0, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0870      	MOVF       R0, 0
0x0129	0x014D      	MOVLB      13
0x012A	0x00EF      	MOVWF      _I2CVAL
;GWL_batscan.c,1336 :: 		REGCHK=REGCHK^I2CVAL;
0x012B	0x0870      	MOVF       R0, 0
0x012C	0x014E      	MOVLB      14
0x012D	0x06EE      	XORWF      _REGCHK, 1
;GWL_batscan.c,1337 :: 		}
L_interrupt178:
;GWL_batscan.c,1339 :: 		IOCCP.IOCCP3=1;
0x012E	0x017E      	MOVLB      62
0x012F	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1340 :: 		}
L_interrupt176:
;GWL_batscan.c,1341 :: 		}
L_interrupt174:
L_interrupt173:
;GWL_batscan.c,1342 :: 		return;
0x0130	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1343 :: 		}
L_interrupt167:
;GWL_batscan.c,1344 :: 		else if (i2cstatus==I2C_WRITE) {
0x0131	0x0147      	MOVLB      7
0x0132	0x086F      	MOVF       _i2cstatus, 0
0x0133	0x3A04      	XORLW      4
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x298F      	GOTO       L_interrupt180
;GWL_batscan.c,1345 :: 		if (bitcnt<8) {
0x0136	0x3008      	MOVLW      8
0x0137	0x026E      	SUBWF      _bitcnt, 0
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x2946      	GOTO       L_interrupt181
;GWL_batscan.c,1346 :: 		retval = (retval << 1) | SDA;
0x013A	0x0148      	MOVLB      8
0x013B	0x35BC      	LSLF       _retval, 1
0x013C	0x01F0      	CLRF       R0
0x013D	0x0140      	MOVLB      0
0x013E	0x1A0E      	BTFSC      PORTC, 4
0x013F	0x0AF0      	INCF       R0, 1
0x0140	0x0870      	MOVF       R0, 0
0x0141	0x0148      	MOVLB      8
0x0142	0x04BC      	IORWF       _retval, 1
;GWL_batscan.c,1347 :: 		bitcnt++;
0x0143	0x0147      	MOVLB      7
0x0144	0x0AEE      	INCF       _bitcnt, 1
;GWL_batscan.c,1348 :: 		}
0x0145	0x298F      	GOTO       L_interrupt182
L_interrupt181:
;GWL_batscan.c,1349 :: 		else if (bitcnt==8) {
0x0146	0x086E      	MOVF       _bitcnt, 0
0x0147	0x3A08      	XORLW      8
0x0148	0x1D03      	BTFSS      STATUS, 2
0x0149	0x298F      	GOTO       L_interrupt183
;GWL_batscan.c,1350 :: 		send_ACK();
0x014A	0x3190      	MOVLP      16
0x014B	0x27CE      	CALL       _send_ACK
0x014C	0x3180      	MOVLP      0
;GWL_batscan.c,1351 :: 		if (IOCCN.IOCCN4==0) {
0x014D	0x017E      	MOVLB      62
0x014E	0x1A54      	BTFSC      IOCCN, 4
0x014F	0x2951      	GOTO       L_interrupt184
;GWL_batscan.c,1352 :: 		IOCCP.IOCCP3=1;
0x0150	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1353 :: 		}
L_interrupt184:
;GWL_batscan.c,1354 :: 		bitcnt=0;
0x0151	0x0147      	MOVLB      7
0x0152	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1355 :: 		if (i2cdatasekvence==1) I2CREGID=retval;
0x0153	0x0149      	MOVLB      9
0x0154	0x0859      	MOVF       _i2cdatasekvence, 0
0x0155	0x3A01      	XORLW      1
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295C      	GOTO       L_interrupt185
0x0158	0x0148      	MOVLB      8
0x0159	0x083C      	MOVF       _retval, 0
0x015A	0x00EE      	MOVWF      _I2CREGID
0x015B	0x298C      	GOTO       L_interrupt186
L_interrupt185:
;GWL_batscan.c,1356 :: 		else if (i2cdatasekvence==2) {Lob(I2CREGVAL)=retval; CHK1=retval;}
0x015C	0x0149      	MOVLB      9
0x015D	0x0859      	MOVF       _i2cdatasekvence, 0
0x015E	0x3A02      	XORLW      2
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x296A      	GOTO       L_interrupt187
0x0161	0x0148      	MOVLB      8
0x0162	0x083C      	MOVF       _retval, 0
0x0163	0x0149      	MOVLB      9
0x0164	0x00D3      	MOVWF      _I2CREGVAL
0x0165	0x0148      	MOVLB      8
0x0166	0x083C      	MOVF       _retval, 0
0x0167	0x014F      	MOVLB      15
0x0168	0x00B0      	MOVWF      _CHK1
0x0169	0x298C      	GOTO       L_interrupt188
L_interrupt187:
;GWL_batscan.c,1357 :: 		else if (i2cdatasekvence==3) {Hib(I2CREGVAL)=retval; CHK2=retval;}
0x016A	0x0149      	MOVLB      9
0x016B	0x0859      	MOVF       _i2cdatasekvence, 0
0x016C	0x3A03      	XORLW      3
0x016D	0x1D03      	BTFSS      STATUS, 2
0x016E	0x2978      	GOTO       L_interrupt189
0x016F	0x0148      	MOVLB      8
0x0170	0x083C      	MOVF       _retval, 0
0x0171	0x0149      	MOVLB      9
0x0172	0x00D4      	MOVWF      _I2CREGVAL+1
0x0173	0x0148      	MOVLB      8
0x0174	0x083C      	MOVF       _retval, 0
0x0175	0x014E      	MOVLB      14
0x0176	0x00EF      	MOVWF      _CHK2
0x0177	0x298C      	GOTO       L_interrupt190
L_interrupt189:
;GWL_batscan.c,1358 :: 		else if (i2cdatasekvence==4) {CHK1=CHK1^CHK2; if (retval==CHK1) I2CWRITEFLAG=1;}
0x0178	0x0149      	MOVLB      9
0x0179	0x0859      	MOVF       _i2cdatasekvence, 0
0x017A	0x3A04      	XORLW      4
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x298C      	GOTO       L_interrupt191
0x017D	0x014E      	MOVLB      14
0x017E	0x086F      	MOVF       _CHK2, 0
0x017F	0x014F      	MOVLB      15
0x0180	0x0630      	XORWF      _CHK1, 0
0x0181	0x00F1      	MOVWF      R1
0x0182	0x0871      	MOVF       R1, 0
0x0183	0x00B0      	MOVWF      _CHK1
0x0184	0x0148      	MOVLB      8
0x0185	0x083C      	MOVF       _retval, 0
0x0186	0x0671      	XORWF      R1, 0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298C      	GOTO       L_interrupt192
0x0189	0x3001      	MOVLW      1
0x018A	0x014F      	MOVLB      15
0x018B	0x00B3      	MOVWF      _I2CWRITEFLAG
L_interrupt192:
L_interrupt191:
L_interrupt190:
L_interrupt188:
L_interrupt186:
;GWL_batscan.c,1360 :: 		i2cdatasekvence++;
0x018C	0x0149      	MOVLB      9
0x018D	0x0AD9      	INCF       _i2cdatasekvence, 1
;GWL_batscan.c,1361 :: 		return;
0x018E	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1362 :: 		}
L_interrupt183:
L_interrupt182:
;GWL_batscan.c,1364 :: 		}
L_interrupt180:
L_interrupt166:
;GWL_batscan.c,1365 :: 		timeout=0x00FF;
0x018F	0x30FF      	MOVLW      255
0x0190	0x014D      	MOVLB      13
0x0191	0x00DD      	MOVWF      _timeout
0x0192	0x01DE      	CLRF       _timeout+1
;GWL_batscan.c,1366 :: 		while (SCL) {
L_interrupt193:
0x0193	0x0140      	MOVLB      0
0x0194	0x1D8E      	BTFSS      PORTC, 3
0x0195	0x29FB      	GOTO       L_interrupt194
;GWL_batscan.c,1367 :: 		if ((tempSDA!=SDA)) {
0x0196	0x01F1      	CLRF       R1
0x0197	0x1A0E      	BTFSC      PORTC, 4
0x0198	0x0AF1      	INCF       R1, 1
